R1,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9
0,0.782562,0.791245,,0.873612,0.859034,0.861054,0.884312,0.856722,,1,1,,1,1,1,1,1,,1,1,,1,1,1,1,1,,1,1,,1,1,1,1,1,
15,0.772532,0.698328,,0.856286,0.851842,0.85349,0.878077,,,1,0.990574,,1,0.9974,0.995775,0.997696,,,1,0.990574,,1,0.9974,0.995775,0.997696,,,1,1,,1,1,1,1,,
30,0.760578,0.797802,0.879884,0.876273,0.863342,0.875746,0.872105,0.841198,,0.99723,0.993888,1,1,0.997902,0.996548,0.996874,0.997174,,0.99723,0.993888,1,1,0.997902,0.996548,0.996874,0.997174,,1,1,1,1,1,1,1,1,
45,0.775414,0.703268,0.880846,0.866489,0.850239,0.867992,0.835136,0.832842,,0.989272,0.987086,0.997879,1,0.99585,0.995081,0.995201,0.995004,,0.989272,0.987086,0.997879,1,0.99585,0.995081,0.995201,0.995004,,1,1,1,1,1,1,1,1,
60,0.751728,0.722761,0.875148,0.824556,0.824897,0.786605,0.869242,0.86134,,0.994057,0.992718,0.99855,1,0.994664,0.994902,0.997044,0.997563,,0.994057,0.992718,0.99855,1,0.994664,0.994902,0.997044,0.997563,,1,1,1,1,1,1,1,1,
75,0.722876,0.591545,0.806866,0.845603,0.833737,0.823925,0.853777,0.82838,,0.987779,0.988266,0.992834,1,0.994961,0.994946,0.995058,0.996056,,0.987779,0.988266,0.992834,1,0.994961,0.994946,0.995058,0.996056,,1,1,1,1,1,1,1,1,
90,0.691147,0.631883,0.850177,0.830536,0.849735,0.843787,0.817054,0.845251,,1,0.985238,0.994665,1,0.996146,0.996293,0.994758,0.99646,,1,0.985238,0.994665,1,0.996146,0.996293,0.994758,0.99646,,1,1,1,1,1,1,1,1,
105,0.710406,0.640976,0.841435,0.847414,0.817225,0.829917,0.832605,0.882764,,0.996386,0.995919,0.993623,1,0.994418,0.994496,0.993079,0.994701,,0.996386,0.995919,0.993623,1,0.994418,0.994496,0.993079,0.994701,,1,1,1,1,1,1,1,1,
120,0.696173,0.640752,0.883036,0.812065,0.810111,0.808455,0.789912,0.828242,,0.984458,0.981393,0.995108,1,0.993287,0.993271,0.99139,0.994855,,0.984458,0.981393,0.995108,1,0.993287,0.993271,0.99139,0.994855,,1,1,1,1,1,1,1,1,
135,0.683075,0.604895,0.850821,0.812397,0.80125,0.775826,0.793157,0.811967,,0.982145,0.973236,0.993244,1,0.991923,0.994122,0.989778,0.994655,,0.982145,0.973236,0.993244,1,0.991923,0.994122,0.989778,0.994655,,1,1,1,1,1,1,1,1,
150,0.664509,0.564392,0.809578,0.829547,0.809054,0.825189,0.791743,0.826266,,0.983803,0.970913,0.993131,1,0.993559,0.997048,0.992161,0.992444,,0.983803,0.970913,0.993131,1,0.993559,0.997048,0.992161,0.992444,,1,1,1,1,1,1,1,1,
165,0.565829,0.522966,0.785157,0.814864,0.82697,0.781048,0.755214,0.842144,,0.97206,0.967469,0.990578,1,0.991841,0.992379,0.989713,1,,0.97206,0.967469,0.990578,1,0.991841,0.992379,0.989713,1,,1,1,1,1,1,1,1,1,
180,0.624681,0.543738,0.780386,0.80829,0.791985,0.780116,0.759999,0.746316,,0.976916,0.97037,0.990965,1,0.989719,0.989292,0.991408,0.989222,,0.976916,0.97037,0.990965,1,0.989719,0.989292,0.991408,0.989222,,1,1,1,1,1,1,1,1,
195,0.610468,0.555966,,0.74172,0.749215,0.728861,0.729305,0.715916,,0.987446,0.975903,,1,0.988684,0.99111,0.990442,0.990079,,0.987446,0.975903,,1,0.988684,0.99111,0.990442,0.990079,,1,1,,1,1,1,1,1,
210,0.528396,0.528214,,0.767038,0.749607,0.733796,0.732368,0.794082,,0.965929,0.966358,,1,0.98584,0.987099,0.979492,0.984637,,0.965929,0.966358,,1,0.98584,0.987099,0.979492,0.984637,,1,1,,1,1,1,1,1,
225,0.585484,0.563952,,0.744933,0.713462,0.68466,0.765199,0.721704,,0.968676,0.970233,,1,0.986621,0.987172,0.992703,0.993114,,0.968676,0.970233,,1,0.986621,0.987172,0.992703,0.993114,,1,1,,1,1,1,1,1,
240,0.514874,0.537314,0.729619,0.752274,0.700883,0.726411,0.724575,0.708184,,0.979868,0.977342,0.986611,1,0.983821,0.982617,0.988786,0.990345,,0.979868,0.977342,0.986611,1,0.983821,0.982617,0.988786,0.990345,,1,1,1,1,1,1,1,1,
255,0.511276,0.483111,0.734124,0.750718,0.725608,0.730151,0.689192,0.644649,,1,0.923877,0.990139,1,0.986827,0.986715,0.982494,0.989372,,1,0.923877,0.990139,1,0.986827,0.986715,0.982494,0.989372,,1,1,1,1,1,1,1,1,
270,0.556382,0.541353,0.778032,0.778365,0.724609,0.728188,0.714322,0.765627,,0.976128,0.974328,0.992783,1,0.986865,0.987239,0.984631,0.987388,,0.976128,0.974328,0.992783,1,0.986865,0.987239,0.984631,0.987388,,1,1,1,1,1,1,1,1,
285,0.440246,0.45353,0.703037,0.733443,0.684283,0.678009,0.734043,0.716775,,0.958987,0.956138,0.98507,1,0.982053,0.984437,0.985035,0.990015,,0.958987,0.956138,0.98507,1,0.982053,0.984437,0.985035,0.990015,,1,1,1,1,1,1,1,1,
300,0.448475,0.488458,0.730212,0.748176,0.792743,0.806554,0.665587,0.730297,,0.959828,0.957601,0.986018,1,0.9936,0.992913,0.980842,0.985922,,0.959828,0.957601,0.986018,1,0.9936,0.992913,0.980842,0.985922,,1,1,1,1,1,1,1,1,
315,0.424326,0.420921,0.704684,0.711157,0.702651,0.733353,0.710889,0.622871,,0.958822,0.955487,0.972418,1,0.981965,0.982888,0.983264,0.988655,,0.958822,0.955487,0.972418,1,0.981965,0.982888,0.983264,0.988655,,1,1,1,1,1,1,1,1,
330,0.442527,0.475401,0.721336,0.710715,0.720352,0.707784,0.688878,0.707068,,0.95777,0.949879,0.974071,1,0.981714,0.983215,0.979969,0.986182,,0.95777,0.949879,0.974071,1,0.981714,0.983215,0.979969,0.986182,,1,1,1,1,1,1,1,1,
R2,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9
0,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,,1,,,,,,,,
15,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
30,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
45,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
60,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,,1,,
75,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
90,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
105,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
120,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
135,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
150,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
165,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,,1,1,,1,,,1,,
180,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
195,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
210,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
225,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
240,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
255,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
270,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
285,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
300,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
315,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
330,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,,,1,,1,,,1,,
R3,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9
0,0.709694,0.737048,0.73692,0.709694,0.737048,0.73692,0.709694,0.737048,0.73692,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,1,1,1,1,1,1,1,1,1
15,0.7996696,0.823643,0.7690322,0.8007833,0.8198371,0.8016317,0.828504,0.81077,0.837539,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30,0.8813688,0.8197033,0.8171592,0.866214,0.843504,0.8353681,0.881896,0.889222,0.859291,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
45,0.8296024,0.829559,0.8049868,0.850203,0.8559704,0.8838816,0.884441,0.912992,0.87805,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
60,0.8550879,0.8727974,0.8540042,0.8639749,0.875477,0.8619104,0.892683,0.89907,0.863803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
75,0.8403703,0.8338507,0.8437082,0.8569253,0.8898266,0.8604011,0.884731,0.886882,0.897028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
90,0.9070147,0.8736637,0.8757843,0.8749038,0.8900122,0.8521059,0.859549,0.894992,0.905529,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,0.8596418,0.8501373,0.8735087,0.8724847,0.8458629,0.8757965,0.874794,0.898291,0.879149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,0.8611987,0.852762,0.932909,0.8930948,0.8873973,0.8386312,0.927651,0.789678,0.888695,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
135,0.8709709,0.8612031,0.9173614,0.8694071,0.8557956,0.8615805,0.816942,0.88848,0.900772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
150,0.836961,0.8332575,0.8561818,0.872459,0.8674691,0.8750194,0.890451,0.897361,0.894843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
165,0.908969,0.8484769,0.8462736,0.8495841,0.8960292,0.8803896,0.912587,0.905274,0.895693,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
180,0.8814086,0.8599466,0.8651397,0.9135537,0.9007545,0.8981853,0.88722,0.94499,0.830663,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
195,0.8864975,0.8702447,0.8720576,0.8969125,0.888837,0.8972507,0.905423,0.933509,0.904959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,0.8686019,0.9220361,0.8674539,0.8952801,0.9110893,0.9186347,0.923487,0.900075,0.880768,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
225,0.8794129,0.896179,0.8792535,0.8724277,0.9137314,0.9087359,0.868709,0.911302,0.909793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
240,0.885595,0.869225,0.8361421,0.8950126,0.9208565,0.8865651,0.88023,0.922785,0.913801,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
255,0.8419863,0.8722746,0.8529981,0.8923808,0.9142489,0.898665,0.874951,0.940344,0.914553,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
270,0.8647069,0.8810581,0.8462647,0.901064,0.910244,0.9117056,0.888992,0.904688,0.908378,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
285,0.8964573,0.8792378,0.8412912,0.9021162,0.8876589,0.8943633,0.897579,0.916189,0.916871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
300,0.8524168,0.860147,0.8771,0.9100657,0.9075544,0.9108971,0.917647,0.90671,0.913404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
315,0.8642166,0.8617249,0.873559,0.8853769,0.909414,0.9066048,0.914105,0.91713,0.900605,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
330,0.896126,0.8831867,0.8716978,0.9153158,0.9088707,0.926602,0.910613,0.917816,0.905039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
R4,A1,A2,A3,A4,A5,A6,A7,A8,A9,B1,B2,B3,B4,B5,B6,B7,B8,B9,C1,C2,C3,C4,C5,C6,C7,C8,C9,D1,D2,D3,D4,D5,D6,D7,D8,D9
0,0.709694,0.737048,0.73692,0.709694,0.737048,0.73692,0.709694,0.737048,0.73692,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,0.994834,0.994618,0.994255,1,1,1,1,1,1,1,1,1
15,0.659768,0.685611,0.642395,0.666772,0.661387,0.64475,0.666407,0.675159,0.690218,0.960938,0.972616,0.969472,0.959191,0.957858,0.964808,0.967209,0.966543,0.968536,0.968925,0.980089,0.976998,0.968189,0.967574,0.972612,0.977158,0.975849,0.977485,1,1,1,1,1,1,1,1,1
30,0.688717,0.662834,0.650899,0.623115,0.591722,0.587115,0.685227,0.59347,0.584998,0.953662,0.952618,0.948497,0.938765,0.921421,0.921668,0.944649,0.933198,0.927948,0.96363,0.963536,0.958358,0.953006,0.937147,0.935622,0.956912,0.94857,0.943779,1,1,1,1,1,1,1,1,1
45,0.585466,0.567961,0.613701,0.615514,0.591386,0.539231,0.497688,0.586241,0.509643,0.918949,0.917204,0.914947,0.897543,0.901605,0.903645,0.9036,0.907397,0.89814,0.93329,0.931245,0.929195,0.91175,0.915758,0.918783,0.921023,0.924543,0.916497,1,1,1,1,1,1,1,1,1
60,0.51855,0.524201,0.563036,0.458844,0.492713,0.485496,0.60863,0.546141,0.509147,0.868401,0.869249,0.878671,0.8453,0.8552,0.849895,0.891021,0.88434,0.875981,0.885437,0.886635,0.894684,0.864782,0.877283,0.868126,0.912584,0.90529,0.899891,1,1,1,1,1,1,1,1,1
75,0.487285,0.488717,0.491537,0.47054,0.434381,0.414202,0.401254,0.405078,0.421211,0.843207,0.839396,0.846354,0.835148,0.820323,0.819887,0.809632,0.801868,0.804117,0.862167,0.856218,0.862165,0.854103,0.837314,0.838132,0.830554,0.825131,0.831166,1,1,1,1,1,1,1,1,1
90,0.462218,0.476326,0.459502,0.419961,0.4507,0.436733,0.38569,0.397711,0.399419,0.769412,0.778803,0.780337,0.795287,0.799892,0.803298,0.782555,0.779578,0.784479,0.790776,0.798704,0.80108,0.812364,0.815378,0.822638,0.806822,0.802639,0.806567,1,1,1,1,1,1,1,1,1
105,0.361439,0.377143,0.370833,0.409147,0.387092,0.40571,0.3505,0.3478,0.350526,0.736689,0.749975,0.753582,0.761722,0.763266,0.769704,0.754652,0.737104,0.75583,0.755614,0.768605,0.77408,0.777523,0.782754,0.784411,0.777133,0.759219,0.779255,1,1,1,1,1,1,1,1,1
120,0.395186,0.391157,0.371464,0.369838,0.350885,0.39568,0.3496,0.32671,0.352764,0.746954,0.721132,0.72837,0.729738,0.734776,0.732259,0.704604,0.719971,0.727527,0.762239,0.736351,0.746037,0.746616,0.752803,0.747005,0.72268,0.737719,0.748274,1,1,1,1,1,1,1,1,1
135,0.354467,0.362847,0.355386,0.355547,0.338553,0.366651,0.277652,0.293389,0.283672,0.701258,0.702408,0.690033,0.70419,0.705479,0.702638,0.646297,0.666365,0.650734,0.71452,0.713369,0.705707,0.721274,0.722691,0.717345,0.667689,0.685154,0.668644,1,1,1,1,1,1,1,1,1
150,0.197497,0.211423,0.202857,0.161854,0.200073,0.185291,0.152377,0.147929,0.157067,0.539973,0.539985,0.540474,0.51595,0.531377,0.531784,0.512207,0.504587,0.51387,0.553166,0.553446,0.554349,0.533288,0.547163,0.531784,0.531796,0.523462,0.533969,1,1,1,1,1,1,1,1,1
165,0.176315,0.169016,0.197172,0.147766,0.14472,0.15147,0.114797,0.123765,0.144288,0.519637,0.501652,0.540047,0.484601,0.466715,0.497668,0.436943,0.441672,0.46086,0.519637,0.501652,0.540047,0.505319,0.485001,0.497668,0.45669,0.461255,0.479421,1,1,1,1,1,1,1,1,1
180,0.154426,0.158653,0.153184,0.203429,0.19037,0.17622,0.143623,0.148708,0.139255,0.470023,0.456388,0.455009,0.526482,0.495275,0.50205,0.497405,0.47145,0.484834,0.483027,0.470137,0.468569,0.544904,0.513376,0.50205,0.515376,0.488695,0.501378,1,1,1,1,1,1,1,1,1
195,0.160697,0.166195,0.168361,0.176919,0.186421,0.175971,0.181121,0.182772,0.171861,0.479744,0.458878,0.443114,0.506115,0.492929,0.484643,0.506507,0.487114,0.495631,0.492334,0.473697,0.456219,0.522239,0.51147,0.484643,0.522912,0.503109,0.512256,1,1,1,1,1,1,1,1,1
210,0.145524,0.161325,0.163114,0.181855,0.160408,0.151201,0.170237,0.153751,0.171462,0.456449,0.459244,0.448513,0.454475,0.466389,0.439435,0.473462,0.474869,0.483327,0.467719,0.472268,0.457561,0.471064,0.484159,0.451381,0.491512,0.492932,0.499157,1,1,1,1,1,1,1,1,1
225,0.170747,0.150654,0.152415,0.160651,0.149871,0.164461,0.152435,0.136508,0.130543,0.467048,0.438023,0.441755,0.435222,0.418402,0.439762,0.433193,0.425513,0.438612,0.477058,0.450832,0.454641,0.451486,0.434248,0.439762,0.448142,0.440628,0.452139,1,1,1,1,1,1,1,1,1
240,0.164643,0.148483,0.1486,0.15672,0.149886,0.161929,0.191975,0.17963,0.188976,0.430239,0.417538,0.417481,0.413617,0.420097,0.411116,0.470544,0.454831,0.490653,0.438597,0.428394,0.428867,0.428971,0.433936,0.411116,0.485274,0.46994,0.504406,1,1,1,1,1,1,1,1,1
255,0.157309,0.172441,0.165934,0.124728,0.107371,0.126392,0.175145,0.168455,0.173457,0.434265,0.441531,0.432754,0.340095,0.3344,0.332052,0.465389,0.435238,0.446215,0.440849,0.451235,0.439154,0.351686,0.3344,0.332052,0.47691,0.448252,0.461674,1,1,1,1,1,1,1,1,1
270,0.154628,0.162937,0.144079,0.1252,0.119092,0.111673,0.088668,0.100609,0.11528,0.398003,0.408238,0.400015,0.360998,0.342826,0.337777,0.287897,0.309914,0.32347,0.405683,0.420157,0.411664,0.372122,0.342826,0.337777,0.308733,0.323677,0.342922,1,1,1,1,1,1,1,1,1
